

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jan 14 21:51:19 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 12/10/2023 GMT
  2346 ;;      Totals:         8       6       0       0       0
  2347 ;;Total ram usage:       14 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_Read_Ultrasonic1
  2354 ;;		_Read_Ultrasonic2
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358     02F1                     ___xxtofl:	
  2359                           ;psect for function ___xxtofl
  2360                           
  2361                           
  2362                           ;incstack = 0
  2363                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2364                           ;___xxtofl@sign stored from wreg
  2365     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2366     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2367     02F3  00A0               	movwf	___xxtofl@sign
  2368     02F4                     l2085:
  2369     02F4  0820               	movf	___xxtofl@sign,w
  2370     02F5  1903               	btfsc	3,2
  2371     02F6  2AF8               	goto	u2291
  2372     02F7  2AF9               	goto	u2290
  2373     02F8                     u2291:
  2374     02F8  2B0D               	goto	l2091
  2375     02F9                     u2290:
  2376     02F9                     l2087:
  2377     02F9  1FF5               	btfss	___xxtofl@val+3,7
  2378     02FA  2AFC               	goto	u2301
  2379     02FB  2AFD               	goto	u2300
  2380     02FC                     u2301:
  2381     02FC  2B0D               	goto	l2091
  2382     02FD                     u2300:
  2383     02FD                     l2089:
  2384     02FD  0972               	comf	___xxtofl@val,w
  2385     02FE  00A2               	movwf	___xxtofl@arg
  2386     02FF  0973               	comf	___xxtofl@val+1,w
  2387     0300  00A3               	movwf	___xxtofl@arg+1
  2388     0301  0974               	comf	___xxtofl@val+2,w
  2389     0302  00A4               	movwf	___xxtofl@arg+2
  2390     0303  0975               	comf	___xxtofl@val+3,w
  2391     0304  00A5               	movwf	___xxtofl@arg+3
  2392     0305  0AA2               	incf	___xxtofl@arg,f
  2393     0306  1903               	skipnz
  2394     0307  0AA3               	incf	___xxtofl@arg+1,f
  2395     0308  1903               	skipnz
  2396     0309  0AA4               	incf	___xxtofl@arg+2,f
  2397     030A  1903               	skipnz
  2398     030B  0AA5               	incf	___xxtofl@arg+3,f
  2399     030C  2B15               	goto	l880
  2400     030D                     l2091:
  2401     030D  0875               	movf	___xxtofl@val+3,w
  2402     030E  00A5               	movwf	___xxtofl@arg+3
  2403     030F  0874               	movf	___xxtofl@val+2,w
  2404     0310  00A4               	movwf	___xxtofl@arg+2
  2405     0311  0873               	movf	___xxtofl@val+1,w
  2406     0312  00A3               	movwf	___xxtofl@arg+1
  2407     0313  0872               	movf	___xxtofl@val,w
  2408     0314  00A2               	movwf	___xxtofl@arg
  2409     0315                     l880:
  2410     0315  0875               	movf	___xxtofl@val+3,w
  2411     0316  0474               	iorwf	___xxtofl@val+2,w
  2412     0317  0473               	iorwf	___xxtofl@val+1,w
  2413     0318  0472               	iorwf	___xxtofl@val,w
  2414     0319  1D03               	skipz
  2415     031A  2B1C               	goto	u2311
  2416     031B  2B1D               	goto	u2310
  2417     031C                     u2311:
  2418     031C  2B26               	goto	l2097
  2419     031D                     u2310:
  2420     031D                     l2093:
  2421     031D  3000               	movlw	0
  2422     031E  00F5               	movwf	?___xxtofl+3
  2423     031F  3000               	movlw	0
  2424     0320  00F4               	movwf	?___xxtofl+2
  2425     0321  3000               	movlw	0
  2426     0322  00F3               	movwf	?___xxtofl+1
  2427     0323  3000               	movlw	0
  2428     0324  00F2               	movwf	?___xxtofl
  2429     0325  2BAA               	goto	l882
  2430     0326                     l2097:
  2431     0326  3096               	movlw	150
  2432     0327  00A1               	movwf	___xxtofl@exp
  2433     0328  2B36               	goto	l2103
  2434     0329                     l2099:
  2435     0329  3001               	movlw	1
  2436     032A  00FF               	movwf	btemp+1
  2437     032B  087F               	movf	btemp+1,w
  2438     032C  07A1               	addwf	___xxtofl@exp,f
  2439     032D                     l2101:
  2440     032D  3001               	movlw	1
  2441     032E                     u2325:
  2442     032E  1003               	clrc
  2443     032F  0CA5               	rrf	___xxtofl@arg+3,f
  2444     0330  0CA4               	rrf	___xxtofl@arg+2,f
  2445     0331  0CA3               	rrf	___xxtofl@arg+1,f
  2446     0332  0CA2               	rrf	___xxtofl@arg,f
  2447     0333  3EFF               	addlw	-1
  2448     0334  1D03               	skipz
  2449     0335  2B2E               	goto	u2325
  2450     0336                     l2103:
  2451     0336  30FE               	movlw	254
  2452     0337  0525               	andwf	___xxtofl@arg+3,w
  2453     0338  1D03               	btfss	3,2
  2454     0339  2B3B               	goto	u2331
  2455     033A  2B3C               	goto	u2330
  2456     033B                     u2331:
  2457     033B  2B29               	goto	l2099
  2458     033C                     u2330:
  2459     033C  2B58               	goto	l2111
  2460     033D                     l2105:
  2461     033D  3001               	movlw	1
  2462     033E  00FF               	movwf	btemp+1
  2463     033F  087F               	movf	btemp+1,w
  2464     0340  07A1               	addwf	___xxtofl@exp,f
  2465     0341                     l2107:
  2466     0341  3001               	movlw	1
  2467     0342  07A2               	addwf	___xxtofl@arg,f
  2468     0343  3000               	movlw	0
  2469     0344  1803               	skipnc
  2470     0345  3001               	movlw	1
  2471     0346  07A3               	addwf	___xxtofl@arg+1,f
  2472     0347  3000               	movlw	0
  2473     0348  1803               	skipnc
  2474     0349  3001               	movlw	1
  2475     034A  07A4               	addwf	___xxtofl@arg+2,f
  2476     034B  3000               	movlw	0
  2477     034C  1803               	skipnc
  2478     034D  3001               	movlw	1
  2479     034E  07A5               	addwf	___xxtofl@arg+3,f
  2480     034F                     l2109:
  2481     034F  3001               	movlw	1
  2482     0350                     u2345:
  2483     0350  1003               	clrc
  2484     0351  0CA5               	rrf	___xxtofl@arg+3,f
  2485     0352  0CA4               	rrf	___xxtofl@arg+2,f
  2486     0353  0CA3               	rrf	___xxtofl@arg+1,f
  2487     0354  0CA2               	rrf	___xxtofl@arg,f
  2488     0355  3EFF               	addlw	-1
  2489     0356  1D03               	skipz
  2490     0357  2B50               	goto	u2345
  2491     0358                     l2111:
  2492     0358  30FF               	movlw	255
  2493     0359  0525               	andwf	___xxtofl@arg+3,w
  2494     035A  1D03               	btfss	3,2
  2495     035B  2B5D               	goto	u2351
  2496     035C  2B5E               	goto	u2350
  2497     035D                     u2351:
  2498     035D  2B3D               	goto	l2105
  2499     035E                     u2350:
  2500     035E  2B6A               	goto	l2115
  2501     035F                     l2113:
  2502     035F  3001               	movlw	1
  2503     0360  02A1               	subwf	___xxtofl@exp,f
  2504     0361  3001               	movlw	1
  2505     0362  00F6               	movwf	??___xxtofl
  2506     0363                     u2365:
  2507     0363  1003               	clrc
  2508     0364  0DA2               	rlf	___xxtofl@arg,f
  2509     0365  0DA3               	rlf	___xxtofl@arg+1,f
  2510     0366  0DA4               	rlf	___xxtofl@arg+2,f
  2511     0367  0DA5               	rlf	___xxtofl@arg+3,f
  2512     0368  0BF6               	decfsz	??___xxtofl,f
  2513     0369  2B63               	goto	u2365
  2514     036A                     l2115:
  2515     036A  1BA4               	btfsc	___xxtofl@arg+2,7
  2516     036B  2B6D               	goto	u2371
  2517     036C  2B6E               	goto	u2370
  2518     036D                     u2371:
  2519     036D  2B74               	goto	l893
  2520     036E                     u2370:
  2521     036E                     l2117:
  2522     036E  3002               	movlw	2
  2523     036F  0221               	subwf	___xxtofl@exp,w
  2524     0370  1803               	skipnc
  2525     0371  2B73               	goto	u2381
  2526     0372  2B74               	goto	u2380
  2527     0373                     u2381:
  2528     0373  2B5F               	goto	l2113
  2529     0374                     u2380:
  2530     0374                     l893:
  2531     0374  1821               	btfsc	___xxtofl@exp,0
  2532     0375  2B77               	goto	u2391
  2533     0376  2B78               	goto	u2390
  2534     0377                     u2391:
  2535     0377  2B80               	goto	l894
  2536     0378                     u2390:
  2537     0378                     l2119:
  2538     0378  30FF               	movlw	255
  2539     0379  05A2               	andwf	___xxtofl@arg,f
  2540     037A  30FF               	movlw	255
  2541     037B  05A3               	andwf	___xxtofl@arg+1,f
  2542     037C  307F               	movlw	127
  2543     037D  05A4               	andwf	___xxtofl@arg+2,f
  2544     037E  30FF               	movlw	255
  2545     037F  05A5               	andwf	___xxtofl@arg+3,f
  2546     0380                     l894:
  2547     0380  1003               	clrc
  2548     0381  0CA1               	rrf	___xxtofl@exp,f
  2549     0382                     l2121:
  2550     0382  0821               	movf	___xxtofl@exp,w
  2551     0383  00F6               	movwf	??___xxtofl
  2552     0384  01F7               	clrf	??___xxtofl+1
  2553     0385  01F8               	clrf	??___xxtofl+2
  2554     0386  01F9               	clrf	??___xxtofl+3
  2555     0387  3018               	movlw	24
  2556     0388                     u2405:
  2557     0388  1003               	clrc
  2558     0389  0DF6               	rlf	??___xxtofl,f
  2559     038A  0DF7               	rlf	??___xxtofl+1,f
  2560     038B  0DF8               	rlf	??___xxtofl+2,f
  2561     038C  0DF9               	rlf	??___xxtofl+3,f
  2562     038D                     u2400:
  2563     038D  3EFF               	addlw	-1
  2564     038E  1D03               	skipz
  2565     038F  2B88               	goto	u2405
  2566     0390  0876               	movf	??___xxtofl,w
  2567     0391  04A2               	iorwf	___xxtofl@arg,f
  2568     0392  0877               	movf	??___xxtofl+1,w
  2569     0393  04A3               	iorwf	___xxtofl@arg+1,f
  2570     0394  0878               	movf	??___xxtofl+2,w
  2571     0395  04A4               	iorwf	___xxtofl@arg+2,f
  2572     0396  0879               	movf	??___xxtofl+3,w
  2573     0397  04A5               	iorwf	___xxtofl@arg+3,f
  2574     0398                     l2123:
  2575     0398  0820               	movf	___xxtofl@sign,w
  2576     0399  1903               	btfsc	3,2
  2577     039A  2B9C               	goto	u2411
  2578     039B  2B9D               	goto	u2410
  2579     039C                     u2411:
  2580     039C  2BA2               	goto	l2129
  2581     039D                     u2410:
  2582     039D                     l2125:
  2583     039D  1FF5               	btfss	___xxtofl@val+3,7
  2584     039E  2BA0               	goto	u2421
  2585     039F  2BA1               	goto	u2420
  2586     03A0                     u2421:
  2587     03A0  2BA2               	goto	l2129
  2588     03A1                     u2420:
  2589     03A1                     l2127:
  2590     03A1  17A5               	bsf	___xxtofl@arg+3,7
  2591     03A2                     l2129:
  2592     03A2  0825               	movf	___xxtofl@arg+3,w
  2593     03A3  00F5               	movwf	?___xxtofl+3
  2594     03A4  0824               	movf	___xxtofl@arg+2,w
  2595     03A5  00F4               	movwf	?___xxtofl+2
  2596     03A6  0823               	movf	___xxtofl@arg+1,w
  2597     03A7  00F3               	movwf	?___xxtofl+1
  2598     03A8  0822               	movf	___xxtofl@arg,w
  2599     03A9  00F2               	movwf	?___xxtofl
  2600     03AA                     l882:
  2601     03AA  0008               	return
  2602     03AB                     __end_of___xxtofl:
  2603                           
  2604                           	psect	text10
  2605     0608                     __ptext10:	
  2606 ;; *************** function ___fltol *****************
  2607 ;; Defined at:
  2608 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  f1              4   32[BANK0 ] unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  exp1            1   41[BANK0 ] unsigned char 
  2613 ;;  sign1           1   40[BANK0 ] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  4   32[BANK0 ] long 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, btemp+1
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       4       0       0       0
  2624 ;;      Locals:         0       2       0       0       0
  2625 ;;      Temps:          0       4       0       0       0
  2626 ;;      Totals:         0      10       0       0       0
  2627 ;;Total ram usage:       10 bytes
  2628 ;; Hardware stack levels used: 1
  2629 ;; Hardware stack levels required when called: 1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_Read_Ultrasonic1
  2634 ;;		_Read_Ultrasonic2
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638     0608                     ___fltol:	
  2639                           ;psect for function ___fltol
  2640                           
  2641     0608                     l2535:	
  2642                           ;incstack = 0
  2643                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
